Attaching to airflow-init-1, airflow-scheduler-1, airflow-webserver-1, airflow-worker-1, flower-1, postgres-1, redis-1
redis-1  | Starting Redis Server
airflow-webserver-1  |   -h, --help            show this help message and exit
[Kairflow-webserver-1 exited with code 2
airflow-webserver-1  | 
airflow-webserver-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-webserver-1  |          even if you use 'airflow' user (UID=50000)
airflow-webserver-1  | 
airflow-webserver-1  |  You started the image with UID=50000 and GID=50000
airflow-webserver-1  | 
airflow-webserver-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-webserver-1  | 
airflow-webserver-1  |  See more about it in the Airflow's docker image documentation
airflow-webserver-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-webserver-1  | 
flower-1             | 
airflow-worker-1     | 
airflow-scheduler-1  | 
airflow-webserver-1  | 
airflow-worker-1     | BACKEND=redis
airflow-worker-1     | DB_HOST=redis
airflow-worker-1     | DB_PORT=6379
airflow-worker-1     | 
airflow-webserver-1  | 
airflow-webserver-1  | airflow command error: argument GROUP_OR_COMMAND: Command `airflow webserver` has been removed. Please use `airflow api-server`, see help above.
airflow-webserver-1  | Usage: airflow [-h] GROUP_OR_COMMAND ...
airflow-webserver-1  | 
airflow-webserver-1  | Positional Arguments:
airflow-webserver-1  |   GROUP_OR_COMMAND
airflow-webserver-1  | 
airflow-webserver-1  |     Groups
airflow-webserver-1  |       assets            Manage assets
airflow-webserver-1  |       backfill          Manage backfills
airflow-webserver-1  |       celery            Celery components
airflow-webserver-1  |       config            View configuration
airflow-webserver-1  |       connections       Manage connections
airflow-webserver-1  |       dags              Manage DAGs
airflow-webserver-1  |       db                Database operations
airflow-webserver-1  |       jobs              Manage jobs
airflow-webserver-1  |       pools             Manage pools
airflow-webserver-1  |       providers         Display providers
airflow-webserver-1  |       tasks             Manage tasks
airflow-webserver-1  |       variables         Manage variables
airflow-webserver-1  | 
airflow-webserver-1  |     Commands:
airflow-webserver-1  |       api-server        Start an Airflow API server instance
airflow-webserver-1  |       cheat-sheet       Display cheat sheet
airflow-webserver-1  |       dag-processor     Start a dag processor instance
airflow-webserver-1  |       info              Show information about current Airflow and environment
airflow-webserver-1  |       kerberos          Start a kerberos ticket renewer
airflow-webserver-1  |       plugins           Dump information about loaded plugins
airflow-webserver-1  |       rotate-fernet-key
airflow-webserver-1  |                         Rotate encrypted connection credentials and variables
airflow-webserver-1  |       scheduler         Start a scheduler instance
airflow-webserver-1  |       standalone        Run an all-in-one copy of Airflow
airflow-webserver-1  |       triggerer         Start a triggerer instance
airflow-webserver-1  |       version           Show the version
airflow-webserver-1  | 
airflow-webserver-1  | Options:
airflow-webserver-1  |   -h, --help            show this help message and exit
flower-1             | BACKEND=redis
flower-1             | DB_HOST=redis
flower-1             | DB_PORT=6379
flower-1             | 
[Kairflow-webserver-1 exited with code 2
airflow-scheduler-1  | BACKEND=redis
airflow-scheduler-1  | DB_HOST=redis
airflow-scheduler-1  | DB_PORT=6379
airflow-scheduler-1  | 
airflow-webserver-1  | 
airflow-webserver-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-webserver-1  |          even if you use 'airflow' user (UID=50000)
airflow-webserver-1  | 
airflow-webserver-1  |  You started the image with UID=50000 and GID=50000
airflow-webserver-1  | 
airflow-webserver-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-webserver-1  | 
airflow-webserver-1  |  See more about it in the Airflow's docker image documentation
airflow-webserver-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-webserver-1  | 
airflow-worker-1     | ERROR: You need to initialize the database. Please run `airflow db migrate`. Make sure the command is run using Airflow version 3.0.0.
[Kairflow-worker-1 exited with code 1
airflow-worker-1     | 
airflow-worker-1     | WARNING! You should run the image with GID (Group ID) set to 0
airflow-worker-1     |          even if you use 'airflow' user (UID=50000)
airflow-worker-1     | 
airflow-worker-1     |  You started the image with UID=50000 and GID=50000
airflow-worker-1     | 
airflow-worker-1     |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-worker-1     | 
airflow-worker-1     |  See more about it in the Airflow's docker image documentation
airflow-worker-1     |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-worker-1     | 
Gracefully Stopping... press Ctrl+C again to force
[K Container thesis-initial-etl-prototype-flower-1  [32mStopping[0m
[K Container thesis-initial-etl-prototype-airflow-webserver-1  [32mStopping[0m
[K Container thesis-initial-etl-prototype-airflow-worker-1  [32mStopping[0m
[K Container thesis-initial-etl-prototype-airflow-init-1  [32mStopping[0m
[K Container thesis-initial-etl-prototype-airflow-scheduler-1  [32mStopping[0m
[K Container thesis-initial-etl-prototype-airflow-init-1  [32mStopped[0m
[K Container thesis-initial-etl-prototype-airflow-webserver-1  [32mStopped[0m
[Kairflow-webserver-1 exited with code 143
[K Container thesis-initial-etl-prototype-flower-1  [32mStopped[0m
[Kflower-1 exited with code 143
[K Container thesis-initial-etl-prototype-airflow-worker-1  [32mStopped[0m
[Kairflow-worker-1 exited with code 143
[K Container thesis-initial-etl-prototype-airflow-scheduler-1  [32mStopped[0m
[K Container thesis-initial-etl-prototype-postgres-1  [32mStopping[0m
[K Container thesis-initial-etl-prototype-redis-1  [32mStopping[0m
[Kairflow-scheduler-1 exited with code 143
[K Container thesis-initial-etl-prototype-postgres-1  [32mStopped[0m
[Kpostgres-1 exited with code 0
[K Container thesis-initial-etl-prototype-redis-1  [32mStopped[0m
